时间戳,相对时间(秒),StereoMap 4.exe (PID:26120),StereoMap 4.exe (PID:14284),StereoVisual.exe (PID:27372),StereoMap 4.exe (PID:28304),StereoMap 4.exe (PID:26328),StereoMap 4.exe (PID:25468)
1749608011.2105253,0.0,9.26953125,45.89453125,48.296875,54.59765625,130.62109375,290.515625
1749608011.742066,0.5315406322479248,9.2734375,45.90234375,48.296875,52.21484375,131.11328125,294.36328125
1749608012.2682922,1.0577669143676758,9.2734375,45.90625,48.296875,52.21484375,131.2265625,294.37109375
1749608012.7948136,1.5842883586883545,9.2734375,45.90625,48.296875,52.21484375,131.2421875,294.37109375
1749608013.33279,2.1222646236419678,9.2734375,45.90625,48.296875,52.21484375,131.25390625,294.37109375
1749608013.866098,2.6555726528167725,9.2734375,45.90625,48.296875,52.21484375,131.25,294.35546875
1749608014.4057152,3.195189952850342,9.2734375,45.90625,48.296875,52.21484375,131.26171875,294.35546875
1749608014.9431436,3.7326183319091797,9.2734375,45.90625,48.296875,52.21484375,131.2734375,294.3515625
1749608015.4782624,4.267737150192261,9.2734375,45.90625,48.296875,52.21484375,131.25390625,294.3515625
1749608016.0150745,4.804549217224121,9.2734375,45.9375,48.296875,52.21484375,131.265625,294.3515625
1749608016.5505075,5.339982271194458,9.2734375,45.94140625,48.296875,52.21484375,131.359375,294.3671875
1749608017.0855234,5.874998092651367,9.2734375,45.953125,48.296875,52.21484375,132.69140625,298.6484375
1749608017.6462464,6.435721158981323,9.2734375,45.9765625,48.296875,51.65234375,132.91015625,293.2890625
1749608018.1765015,6.965976238250732,9.2734375,47.13671875,48.296875,51.65234375,133.4765625,300.40625
1749608018.755245,7.544719696044922,9.2734375,47.83984375,67.265625,51.65234375,130.21875,332.6484375
1749608019.2730315,8.062506198883057,16.2734375,48.12890625,66.1796875,51.66796875,151.8046875,352.04296875
1749608019.81816,8.607634782791138,18.26171875,48.26953125,75.08203125,51.67578125,208.0,352.8046875
1749608020.347523,9.136997699737549,20.4609375,48.296875,79.79296875,51.67578125,251.10546875,356.9296875
1749608020.9238994,9.713374137878418,16.10546875,48.26171875,67.99609375,50.9765625,299.55859375,361.6328125
1749608021.4839694,10.273444175720215,27.94921875,48.26171875,69.8359375,50.9765625,352.3046875,378.3203125
1749608022.0187776,10.808252334594727,18.578125,48.265625,73.55859375,50.9765625,455.37109375,398.91015625
1749608022.6080756,11.397550344467163,16.765625,48.265625,85.46484375,50.9765625,439.515625,411.25
1749608023.165713,11.955187797546387,20.55078125,47.8671875,78.36328125,50.9765625,511.6328125,422.10546875
1749608023.7299798,12.51945447921753,14.4609375,47.75,64.62890625,50.9765625,594.921875,446.43359375
1749608024.298316,13.087790727615356,14.875,47.75,63.296875,50.9765625,589.20703125,456.3125
1749608024.8929543,13.682429075241089,16.6171875,47.67578125,81.1640625,50.9765625,647.61328125,474.4609375
1749608025.473541,14.263015747070312,28.53125,47.67578125,84.83203125,50.9765625,656.86328125,492.2890625
1749608026.0336215,14.82309627532959,9.76953125,47.48828125,50.09375,50.9765625,768.34765625,501.06640625
1749608026.5824218,15.371896505355835,9.76953125,47.4921875,50.09375,50.9765625,747.08984375,511.21875
1749608027.1511655,15.940640211105347,9.76953125,47.4921875,50.09375,50.9765625,783.21484375,524.6875
1749608027.728993,16.518467664718628,9.76953125,47.4921875,50.09375,50.9765625,810.49609375,547.76953125
1749608028.2626967,17.05217146873474,9.76953125,47.4921875,50.09375,50.9765625,846.93359375,569.16015625
1749608028.8454514,17.634926080703735,9.76953125,47.53125,50.09375,50.9765625,792.29296875,579.14453125
1749608029.5119345,18.301409244537354,9.76953125,47.48828125,50.09375,50.9921875,792.82421875,577.14453125
1749608030.053814,18.84328866004944,9.76953125,47.48828125,50.09375,50.9921875,790.3125,577.15234375
1749608030.5920498,19.381524562835693,9.76953125,47.48828125,50.09375,50.9921875,789.94140625,574.03125
1749608031.1193855,19.908860206604004,9.76953125,47.484375,50.09375,50.9921875,789.74609375,573.2734375
1749608031.645371,20.434845685958862,9.76953125,47.4921875,50.09375,50.9921875,789.6875,573.2109375
1749608032.1555438,20.945018529891968,9.76953125,47.4921875,50.09375,50.9921875,789.6875,572.796875
1749608032.6697996,21.459274291992188,9.76953125,47.4921875,50.09375,50.9921875,789.75390625,572.7109375
1749608033.184466,21.97394061088562,9.76953125,47.4921875,50.09375,50.9921875,788.90625,572.70703125
1749608033.6942334,22.483708143234253,9.7734375,47.4921875,50.09375,50.9921875,788.90625,572.70703125
1749608034.21302,23.00249481201172,9.7734375,47.4921875,50.09375,50.9921875,788.90625,572.70703125
1749608034.7369137,23.52638840675354,9.7734375,47.4921875,50.09375,50.9921875,788.90625,572.70703125
1749608035.260441,24.04991579055786,9.7734375,47.4765625,50.09375,50.9921875,788.90625,572.47265625
1749608035.7779262,24.56740093231201,9.7734375,47.5390625,50.09375,50.9921875,788.90625,567.73046875
1749608036.2955418,25.08501648902893,9.7734375,47.5390625,50.09375,50.9921875,788.91015625,567.73046875
1749608036.8117728,25.601247549057007,9.7734375,47.5390625,50.09375,50.9921875,789.0390625,567.73046875
1749608037.3268228,26.116297483444214,9.7734375,47.5390625,50.09375,50.9921875,789.0234375,567.73046875
1749608037.8456864,26.63516116142273,9.7734375,47.5390625,50.09375,50.9921875,789.046875,567.73046875
1749608038.358701,27.148175716400146,9.7734375,47.546875,50.09375,50.9921875,789.046875,567.73046875
1749608038.8783453,27.66781997680664,9.7734375,47.5546875,50.09375,50.9921875,789.046875,567.73046875
1749608039.3962078,28.18568253517151,9.7734375,47.578125,50.09375,50.9921875,789.046875,567.80859375
1749608039.9056778,28.695152521133423,9.7734375,47.578125,50.09375,50.9921875,789.05078125,555.33984375
1749608040.425002,29.214476823806763,9.7734375,47.578125,50.09375,50.9921875,789.05078125,555.33984375
1749608040.9450333,29.73450803756714,9.7734375,47.578125,50.09375,50.9921875,789.05078125,555.33984375
1749608041.460001,30.249475717544556,9.7734375,47.578125,50.09375,50.9921875,788.6953125,555.33984375
1749608041.9734573,30.762932062149048,9.7734375,47.578125,50.09375,50.9921875,788.69921875,555.33984375
1749608042.489809,31.27928376197815,9.7734375,47.5859375,50.09375,50.9921875,788.69921875,555.33984375
1749608043.0121064,31.801581144332886,9.7734375,47.58984375,50.09375,50.9921875,788.69921875,555.33984375
1749608043.5328457,32.32232046127319,9.7734375,47.58984375,50.09375,50.9921875,788.69921875,555.33984375
1749608044.0528715,32.84234619140625,9.7734375,47.58984375,50.09375,50.9921875,788.69921875,555.33984375
1749608044.5773916,33.36686635017395,9.7734375,47.58984375,50.09375,50.9921875,788.69921875,555.33984375
1749608045.0869093,33.876384019851685,9.7734375,47.58984375,50.09375,50.9921875,788.69921875,555.33984375
1749608045.6078186,34.39729332923889,9.7734375,47.58984375,50.09375,50.9921875,788.69921875,555.33984375
1749608046.1252108,34.91468548774719,9.7734375,47.58984375,50.09375,50.9921875,788.69921875,555.33984375
1749608046.6342428,35.4237174987793,9.7734375,47.58984375,50.09375,50.9921875,788.69921875,555.33984375
1749608047.1468027,35.93627738952637,9.7734375,47.58984375,50.09375,50.9921875,788.703125,555.33984375
1749608047.6607523,36.45022702217102,9.7734375,47.58984375,50.09375,50.9921875,788.70703125,555.33984375
1749608048.1712983,36.96077299118042,9.7734375,47.58984375,50.09375,50.9921875,788.70703125,555.33984375
1749608048.6858575,37.475332260131836,9.7734375,47.58984375,50.09375,50.9921875,788.70703125,555.33984375
1749608049.2009878,37.9904625415802,9.7734375,47.58984375,50.09375,50.9921875,788.71484375,555.33984375
1749608049.7200954,38.50957012176514,9.7734375,47.58984375,50.09375,50.9921875,788.71484375,555.33984375
1749608050.237107,39.02658176422119,9.7734375,47.58984375,50.09375,50.9921875,788.71875,555.33984375
1749608050.7475612,39.53703594207764,9.7734375,47.58984375,50.09375,50.9921875,788.7265625,555.33984375
1749608051.2663462,40.05582094192505,9.7734375,47.58984375,50.09375,50.9921875,788.73046875,555.33984375
1749608051.7842214,40.57369613647461,9.7734375,47.58984375,50.09375,50.9921875,788.73828125,555.33984375
1749608052.3087566,41.09823131561279,9.7734375,47.58984375,50.09375,50.9921875,788.73828125,555.33984375
1749608052.824067,41.61354184150696,9.7734375,47.58984375,50.09375,50.9921875,789.890625,555.33984375
1749608053.339664,42.129138708114624,9.7734375,47.58984375,50.09375,50.9921875,787.85546875,555.33984375
1749608053.857717,42.647191762924194,9.7734375,47.58984375,50.09375,50.9921875,787.85546875,555.33984375
1749608054.3806772,43.17015194892883,9.7734375,47.58984375,50.09375,50.9921875,787.2265625,555.33984375
1749608054.90075,43.69022464752197,9.7734375,47.58984375,50.09375,50.9921875,787.23046875,555.33984375
1749608055.4165235,44.20599818229675,9.7734375,47.58984375,50.09375,50.9921875,787.23046875,555.33984375
1749608055.9263554,44.71583008766174,9.7734375,47.58984375,50.09375,50.9921875,787.234375,555.33984375
1749608056.4457743,45.235249042510986,9.7734375,47.58984375,50.09375,50.9921875,787.234375,555.33984375
1749608056.9640656,45.75354027748108,9.7734375,47.58984375,50.09375,50.9921875,787.24609375,555.33984375
1749608057.4825773,46.27205204963684,9.7734375,47.58984375,50.09375,50.9921875,787.24609375,555.33984375
1749608057.9998465,46.789321184158325,9.7734375,47.58984375,50.09375,50.9921875,787.24609375,555.33984375
1749608058.5177417,47.30721640586853,9.7734375,47.58984375,50.09375,50.9921875,786.60546875,555.33984375
1749608059.033236,47.82271075248718,9.7734375,47.58984375,50.09375,50.9921875,786.60546875,555.33984375
1749608059.5497344,48.33920907974243,9.7734375,47.58984375,50.09375,50.9921875,786.60546875,555.33984375
1749608060.0681262,48.857600927352905,9.7734375,47.58984375,50.09375,50.9921875,786.61328125,555.33984375
1749608060.5906336,49.38010835647583,9.7734375,47.58984375,50.09375,50.9921875,786.625,555.33984375
1749608061.1070282,49.89650297164917,9.7734375,47.58984375,50.09375,50.9921875,786.63671875,555.33984375
1749608061.6230762,50.412550926208496,9.7734375,47.58984375,50.09375,50.9921875,786.6484375,555.33984375
1749608062.142161,50.93163561820984,9.7734375,47.58984375,50.09375,50.9921875,786.65625,555.33984375
1749608062.6625,51.451974630355835,9.7734375,47.58984375,50.09375,50.9921875,786.671875,555.33984375
1749608063.1764238,51.965898513793945,9.7734375,47.58984375,50.09375,50.9921875,786.68359375,555.33984375
1749608063.6921134,52.48158812522888,9.7734375,47.58984375,50.09375,50.9921875,786.69140625,555.33984375
1749608064.2089171,52.99839186668396,9.7734375,47.58984375,50.09375,50.9921875,786.69921875,555.33984375
1749608064.7277465,53.517221212387085,9.7734375,47.58984375,50.09375,50.9921875,786.70703125,555.33984375
1749608065.2454646,54.03493928909302,9.7734375,47.58984375,50.09375,50.9921875,786.71875,555.33984375
1749608065.7567282,54.54620289802551,9.7734375,47.58984375,50.09375,50.9921875,786.73828125,555.33984375
1749608066.2740102,55.06348490715027,9.7734375,47.58984375,50.09375,50.9921875,786.7578125,555.33984375
1749608066.7929173,55.58239197731018,9.7734375,47.58984375,50.09375,50.9921875,786.75390625,555.33984375
1749608067.3113804,56.100855112075806,9.7734375,47.58984375,50.09375,50.9921875,786.76171875,555.33984375
1749608067.8240807,56.61355543136597,9.7734375,47.58984375,50.09375,50.9921875,786.7734375,555.33984375
1749608068.342656,57.13213062286377,9.7734375,47.58984375,50.09375,50.9921875,786.78125,555.33984375
1749608068.8663514,57.65582609176636,9.7734375,47.58984375,50.09375,50.9921875,786.79296875,555.33984375
1749608069.3769925,58.16646718978882,9.7734375,47.58984375,50.09375,50.9921875,786.8046875,555.33984375
1749608069.8981686,58.68764328956604,9.7734375,47.58984375,50.09375,50.9921875,786.81640625,555.33984375
1749608070.4116108,59.201085567474365,9.7734375,47.58984375,50.09375,50.9921875,786.828125,555.33984375
